merchant_id,merchant_name,city
1,Merchant_1,Chennai
2,Merchant_2,Bangalore
3,Merchant_3,Mumbai
4,Merchant_4,Mumbai
5,Merchant_5,Delhi
6,Merchant_6,Chennai
7,Merchant_7,Chennai
8,Merchant_8,Delhi
9,Merchant_9,Chennai
10,Merchant_10,Chennai
11,Merchant_11,Chennai
12,Merchant_12,Mumbai
13,Merchant_13,Mumbai
14,Merchant_14,Bangalore
15,Merchant_15,Bangalore
16,Merchant_16,Bangalore
17,Merchant_17,Chennai
18,Merchant_18,Bangalore
19,Merchant_19,Mumbai
20,Merchant_20,Chennai
21,Merchant_21,Chennai
22,Merchant_22,Bangalore
23,Merchant_23,Bangalore
24,Merchant_24,Chennai
25,Merchant_25,Mumbai
26,Merchant_26,Chennai
27,Merchant_27,Bangalore
28,Merchant_28,Bangalore
29,Merchant_29,Delhi
30,Merchant_30,Chennai
31,Merchant_31,Mumbai
32,Merchant_32,Chennai
33,Merchant_33,Bangalore
34,Merchant_34,Mumbai
35,Merchant_35,Delhi
36,Merchant_36,Mumbai
37,Merchant_37,Mumbai
38,Merchant_38,Chennai
39,Merchant_39,Bangalore
40,Merchant_40,Chennai
41,Merchant_41,Bangalore
42,Merchant_42,Delhi
43,Merchant_43,Chennai
44,Merchant_44,Bangalore
45,Merchant_45,Delhi
46,Merchant_46,Mumbai
47,Merchant_47,Bangalore
48,Merchant_48,Chennai
49,Merchant_49,Delhi
50,Merchant_50,Delhi
51,Merchant_51,Delhi
52,Merchant_52,Chennai
53,Merchant_53,Mumbai
54,Merchant_54,Mumbai
55,Merchant_55,Delhi
56,Merchant_56,Mumbai
57,Merchant_57,Chennai
58,Merchant_58,Chennai
59,Merchant_59,Delhi
60,Merchant_60,Delhi
61,Merchant_61,Chennai
62,Merchant_62,Delhi
63,Merchant_63,Mumbai
64,Merchant_64,Bangalore
65,Merchant_65,Mumbai
66,Merchant_66,Bangalore
67,Merchant_67,Bangalore
68,Merchant_68,Mumbai
69,Merchant_69,Delhi
70,Merchant_70,Chennai
71,Merchant_71,Chennai
72,Merchant_72,Chennai
73,Merchant_73,Mumbai
74,Merchant_74,Bangalore
75,Merchant_75,Delhi
76,Merchant_76,Bangalore
77,Merchant_77,Chennai
78,Merchant_78,Bangalore
79,Merchant_79,Delhi
80,Merchant_80,Delhi
81,Merchant_81,Delhi
82,Merchant_82,Mumbai
83,Merchant_83,Delhi
84,Merchant_84,Mumbai
85,Merchant_85,Chennai
86,Merchant_86,Mumbai
87,Merchant_87,Bangalore
88,Merchant_88,Mumbai
89,Merchant_89,Bangalore
90,Merchant_90,Delhi
91,Merchant_91,Chennai
92,Merchant_92,Bangalore
93,Merchant_93,Delhi
94,Merchant_94,Chennai
95,Merchant_95,Bangalore
96,Merchant_96,Bangalore
97,Merchant_97,Mumbai
98,Merchant_98,Mumbai
99,Merchant_99,Mumbai
100,Merchant_100,Delhi
101,Merchant_101,Bangalore
102,Merchant_102,Bangalore
103,Merchant_103,Mumbai
104,Merchant_104,Delhi
105,Merchant_105,Mumbai
106,Merchant_106,Mumbai
107,Merchant_107,Chennai
108,Merchant_108,Chennai
109,Merchant_109,Mumbai
110,Merchant_110,Delhi
111,Merchant_111,Bangalore
112,Merchant_112,Bangalore
113,Merchant_113,Chennai
114,Merchant_114,Chennai
115,Merchant_115,Mumbai
116,Merchant_116,Mumbai
117,Merchant_117,Delhi
118,Merchant_118,Bangalore
119,Merchant_119,Chennai
120,Merchant_120,Chennai
121,Merchant_121,Mumbai
122,Merchant_122,Chennai
123,Merchant_123,Bangalore
124,Merchant_124,Chennai
125,Merchant_125,Chennai
126,Merchant_126,Delhi
127,Merchant_127,Delhi
128,Merchant_128,Chennai
129,Merchant_129,Delhi
130,Merchant_130,Delhi
131,Merchant_131,Chennai
132,Merchant_132,Mumbai
133,Merchant_133,Chennai
134,Merchant_134,Mumbai
135,Merchant_135,Chennai
136,Merchant_136,Delhi
137,Merchant_137,Bangalore
138,Merchant_138,Mumbai
139,Merchant_139,Delhi
140,Merchant_140,Chennai
141,Merchant_141,Delhi
142,Merchant_142,Bangalore
143,Merchant_143,Mumbai
144,Merchant_144,Mumbai
145,Merchant_145,Delhi
146,Merchant_146,Mumbai
147,Merchant_147,Bangalore
148,Merchant_148,Mumbai
